mix_path,vocals_path,drums_path,bass_path,other_path,duration
vocaloid_musdb/アランスミシー/アランスミシー_mixture.wav,vocaloid_musdb/アランスミシー/アランスミシー_vocals.wav,vocaloid_musdb/アランスミシー/アランスミシー_drums.wav,vocaloid_musdb/アランスミシー/アランスミシー_bass.wav,vocaloid_musdb/アランスミシー/アランスミシー_other.wav,212.0
vocaloid_musdb/アルカリレットウセイ/アルカリレットウセイ_mixture.wav,vocaloid_musdb/アルカリレットウセイ/アルカリレットウセイ_vocals.wav,vocaloid_musdb/アルカリレットウセイ/アルカリレットウセイ_drums.wav,vocaloid_musdb/アルカリレットウセイ/アルカリレットウセイ_bass.wav,vocaloid_musdb/アルカリレットウセイ/アルカリレットウセイ_other.wav,204.0
vocaloid_musdb/アルティメットセンパイ/アルティメットセンパイ_mixture.wav,vocaloid_musdb/アルティメットセンパイ/アルティメットセンパイ_vocals.wav,vocaloid_musdb/アルティメットセンパイ/アルティメットセンパイ_drums.wav,vocaloid_musdb/アルティメットセンパイ/アルティメットセンパイ_bass.wav,vocaloid_musdb/アルティメットセンパイ/アルティメットセンパイ_other.wav,262.0
vocaloid_musdb/アルビノ/アルビノ_mixture.wav,vocaloid_musdb/アルビノ/アルビノ_vocals.wav,vocaloid_musdb/アルビノ/アルビノ_drums.wav,vocaloid_musdb/アルビノ/アルビノ_bass.wav,vocaloid_musdb/アルビノ/アルビノ_other.wav,192.0
vocaloid_musdb/イノコリ先生/イノコリ先生_mixture.wav,vocaloid_musdb/イノコリ先生/イノコリ先生_vocals.wav,vocaloid_musdb/イノコリ先生/イノコリ先生_drums.wav,vocaloid_musdb/イノコリ先生/イノコリ先生_bass.wav,vocaloid_musdb/イノコリ先生/イノコリ先生_other.wav,310.0
vocaloid_musdb/オルソドクシア/オルソドクシア_mixture.wav,vocaloid_musdb/オルソドクシア/オルソドクシア_vocals.wav,vocaloid_musdb/オルソドクシア/オルソドクシア_drums.wav,vocaloid_musdb/オルソドクシア/オルソドクシア_bass.wav,vocaloid_musdb/オルソドクシア/オルソドクシア_other.wav,260.0
vocaloid_musdb/カノン/カノン_mixture.wav,vocaloid_musdb/カノン/カノン_vocals.wav,vocaloid_musdb/カノン/カノン_drums.wav,vocaloid_musdb/カノン/カノン_bass.wav,vocaloid_musdb/カノン/カノン_other.wav,162.0
vocaloid_musdb/キッカイケッタイ/キッカイケッタイ_mixture.wav,vocaloid_musdb/キッカイケッタイ/キッカイケッタイ_vocals.wav,vocaloid_musdb/キッカイケッタイ/キッカイケッタイ_drums.wav,vocaloid_musdb/キッカイケッタイ/キッカイケッタイ_bass.wav,vocaloid_musdb/キッカイケッタイ/キッカイケッタイ_other.wav,102.0
vocaloid_musdb/キレキャリオン/キレキャリオン_mixture.wav,vocaloid_musdb/キレキャリオン/キレキャリオン_vocals.wav,vocaloid_musdb/キレキャリオン/キレキャリオン_drums.wav,vocaloid_musdb/キレキャリオン/キレキャリオン_bass.wav,vocaloid_musdb/キレキャリオン/キレキャリオン_other.wav,184.0
vocaloid_musdb/クノイチでも恋がしたい/クノイチでも恋がしたい_mixture.wav,vocaloid_musdb/クノイチでも恋がしたい/クノイチでも恋がしたい_vocals.wav,vocaloid_musdb/クノイチでも恋がしたい/クノイチでも恋がしたい_drums.wav,vocaloid_musdb/クノイチでも恋がしたい/クノイチでも恋がしたい_bass.wav,vocaloid_musdb/クノイチでも恋がしたい/クノイチでも恋がしたい_other.wav,248.0
vocaloid_musdb/グッド・バイ/グッド・バイ_mixture.wav,vocaloid_musdb/グッド・バイ/グッド・バイ_vocals.wav,vocaloid_musdb/グッド・バイ/グッド・バイ_drums.wav,vocaloid_musdb/グッド・バイ/グッド・バイ_bass.wav,vocaloid_musdb/グッド・バイ/グッド・バイ_other.wav,140.0
vocaloid_musdb/グラーヴェ/グラーヴェ_mixture.wav,vocaloid_musdb/グラーヴェ/グラーヴェ_vocals.wav,vocaloid_musdb/グラーヴェ/グラーヴェ_drums.wav,vocaloid_musdb/グラーヴェ/グラーヴェ_bass.wav,vocaloid_musdb/グラーヴェ/グラーヴェ_other.wav,180.0
vocaloid_musdb/サラマンダー/サラマンダー_mixture.wav,vocaloid_musdb/サラマンダー/サラマンダー_vocals.wav,vocaloid_musdb/サラマンダー/サラマンダー_drums.wav,vocaloid_musdb/サラマンダー/サラマンダー_bass.wav,vocaloid_musdb/サラマンダー/サラマンダー_other.wav,156.0
vocaloid_musdb/ザムザ/ザムザ_mixture.wav,vocaloid_musdb/ザムザ/ザムザ_vocals.wav,vocaloid_musdb/ザムザ/ザムザ_drums.wav,vocaloid_musdb/ザムザ/ザムザ_bass.wav,vocaloid_musdb/ザムザ/ザムザ_other.wav,212.0
vocaloid_musdb/シカバネーゼ/シカバネーゼ_mixture.wav,vocaloid_musdb/シカバネーゼ/シカバネーゼ_vocals.wav,vocaloid_musdb/シカバネーゼ/シカバネーゼ_drums.wav,vocaloid_musdb/シカバネーゼ/シカバネーゼ_bass.wav,vocaloid_musdb/シカバネーゼ/シカバネーゼ_other.wav,250.0
vocaloid_musdb/ジャンキーナイトタウンオーケストラ/ジャンキーナイトタウンオーケストラ_mixture.wav,vocaloid_musdb/ジャンキーナイトタウンオーケストラ/ジャンキーナイトタウンオーケストラ_vocals.wav,vocaloid_musdb/ジャンキーナイトタウンオーケストラ/ジャンキーナイトタウンオーケストラ_drums.wav,vocaloid_musdb/ジャンキーナイトタウンオーケストラ/ジャンキーナイトタウンオーケストラ_bass.wav,vocaloid_musdb/ジャンキーナイトタウンオーケストラ/ジャンキーナイトタウンオーケストラ_other.wav,216.0
vocaloid_musdb/スーパーノヴァ/スーパーノヴァ_mixture.wav,vocaloid_musdb/スーパーノヴァ/スーパーノヴァ_vocals.wav,vocaloid_musdb/スーパーノヴァ/スーパーノヴァ_drums.wav,vocaloid_musdb/スーパーノヴァ/スーパーノヴァ_bass.wav,vocaloid_musdb/スーパーノヴァ/スーパーノヴァ_other.wav,202.0
vocaloid_musdb/ゾンビ/ゾンビ_mixture.wav,vocaloid_musdb/ゾンビ/ゾンビ_vocals.wav,vocaloid_musdb/ゾンビ/ゾンビ_drums.wav,vocaloid_musdb/ゾンビ/ゾンビ_bass.wav,vocaloid_musdb/ゾンビ/ゾンビ_other.wav,188.0
vocaloid_musdb/ダウナーウィッチ/ダウナーウィッチ_mixture.wav,vocaloid_musdb/ダウナーウィッチ/ダウナーウィッチ_vocals.wav,vocaloid_musdb/ダウナーウィッチ/ダウナーウィッチ_drums.wav,vocaloid_musdb/ダウナーウィッチ/ダウナーウィッチ_bass.wav,vocaloid_musdb/ダウナーウィッチ/ダウナーウィッチ_other.wav,212.0
vocaloid_musdb/テオ/テオ_mixture.wav,vocaloid_musdb/テオ/テオ_vocals.wav,vocaloid_musdb/テオ/テオ_drums.wav,vocaloid_musdb/テオ/テオ_bass.wav,vocaloid_musdb/テオ/テオ_other.wav,216.0
vocaloid_musdb/ナイトフォール/ナイトフォール_mixture.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_vocals.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_drums.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_bass.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_other.wav,234.0
vocaloid_musdb/バグ/バグ_mixture.wav,vocaloid_musdb/バグ/バグ_vocals.wav,vocaloid_musdb/バグ/バグ_drums.wav,vocaloid_musdb/バグ/バグ_bass.wav,vocaloid_musdb/バグ/バグ_other.wav,170.0
vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_mixture.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_vocals.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_drums.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_bass.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_other.wav,224.0
vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_mixture.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_vocals.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_drums.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_bass.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_other.wav,236.0
vocaloid_musdb/ヒバナ/ヒバナ_mixture.wav,vocaloid_musdb/ヒバナ/ヒバナ_vocals.wav,vocaloid_musdb/ヒバナ/ヒバナ_drums.wav,vocaloid_musdb/ヒバナ/ヒバナ_bass.wav,vocaloid_musdb/ヒバナ/ヒバナ_other.wav,206.0
vocaloid_musdb/フューチャーコール/フューチャーコール_mixture.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_vocals.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_drums.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_bass.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_other.wav,238.0
vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_mixture.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_vocals.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_drums.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_bass.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_other.wav,236.0
vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_mixture.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_vocals.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_drums.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_bass.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_other.wav,268.0
vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_mixture.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_vocals.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_drums.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_bass.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_other.wav,174.0
vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_mixture.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_vocals.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_drums.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_bass.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_other.wav,196.0
vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_mixture.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_vocals.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_drums.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_bass.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_other.wav,196.0
vocaloid_musdb/ヱスケイプ/ヱスケイプ_mixture.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_vocals.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_drums.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_bass.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_other.wav,214.0
vocaloid_musdb/ヴィラン/ヴィラン_mixture.wav,vocaloid_musdb/ヴィラン/ヴィラン_vocals.wav,vocaloid_musdb/ヴィラン/ヴィラン_drums.wav,vocaloid_musdb/ヴィラン/ヴィラン_bass.wav,vocaloid_musdb/ヴィラン/ヴィラン_other.wav,200.0
vocaloid_musdb/ヴィータ/ヴィータ_mixture.wav,vocaloid_musdb/ヴィータ/ヴィータ_vocals.wav,vocaloid_musdb/ヴィータ/ヴィータ_drums.wav,vocaloid_musdb/ヴィータ/ヴィータ_bass.wav,vocaloid_musdb/ヴィータ/ヴィータ_other.wav,184.0
vocaloid_musdb/一千光年/一千光年_mixture.wav,vocaloid_musdb/一千光年/一千光年_vocals.wav,vocaloid_musdb/一千光年/一千光年_drums.wav,vocaloid_musdb/一千光年/一千光年_bass.wav,vocaloid_musdb/一千光年/一千光年_other.wav,232.0
vocaloid_musdb/三日月ステップ/三日月ステップ_mixture.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_vocals.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_drums.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_bass.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_other.wav,190.0
vocaloid_musdb/乙女解剖/乙女解剖_mixture.wav,vocaloid_musdb/乙女解剖/乙女解剖_vocals.wav,vocaloid_musdb/乙女解剖/乙女解剖_drums.wav,vocaloid_musdb/乙女解剖/乙女解剖_bass.wav,vocaloid_musdb/乙女解剖/乙女解剖_other.wav,222.0
vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_mixture.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_vocals.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_drums.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_bass.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_other.wav,216.0
vocaloid_musdb/劣等上等/劣等上等_mixture.wav,vocaloid_musdb/劣等上等/劣等上等_vocals.wav,vocaloid_musdb/劣等上等/劣等上等_drums.wav,vocaloid_musdb/劣等上等/劣等上等_bass.wav,vocaloid_musdb/劣等上等/劣等上等_other.wav,236.0
vocaloid_musdb/千本桜/千本桜_mixture.wav,vocaloid_musdb/千本桜/千本桜_vocals.wav,vocaloid_musdb/千本桜/千本桜_drums.wav,vocaloid_musdb/千本桜/千本桜_bass.wav,vocaloid_musdb/千本桜/千本桜_other.wav,243.11689342403628
vocaloid_musdb/吉原ラメント/吉原ラメント_mixture.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_vocals.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_drums.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_bass.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_other.wav,224.0
vocaloid_musdb/少女レイ/少女レイ_mixture.wav,vocaloid_musdb/少女レイ/少女レイ_vocals.wav,vocaloid_musdb/少女レイ/少女レイ_drums.wav,vocaloid_musdb/少女レイ/少女レイ_bass.wav,vocaloid_musdb/少女レイ/少女レイ_other.wav,288.0
vocaloid_musdb/帝国少女/帝国少女_mixture.wav,vocaloid_musdb/帝国少女/帝国少女_vocals.wav,vocaloid_musdb/帝国少女/帝国少女_drums.wav,vocaloid_musdb/帝国少女/帝国少女_bass.wav,vocaloid_musdb/帝国少女/帝国少女_other.wav,254.0
vocaloid_musdb/彗星になれたなら/彗星になれたなら_mixture.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_vocals.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_drums.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_bass.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_other.wav,232.0
vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_mixture.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_vocals.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_drums.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_bass.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_other.wav,208.0
vocaloid_musdb/恋愛裁判/恋愛裁判_mixture.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_vocals.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_drums.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_bass.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_other.wav,226.0
vocaloid_musdb/悪ノ召使/悪ノ召使_mixture.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_vocals.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_drums.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_bass.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_other.wav,292.0
vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_mixture.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_vocals.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_drums.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_bass.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_other.wav,220.0
vocaloid_musdb/或世界消失/或世界消失_mixture.wav,vocaloid_musdb/或世界消失/或世界消失_vocals.wav,vocaloid_musdb/或世界消失/或世界消失_drums.wav,vocaloid_musdb/或世界消失/或世界消失_bass.wav,vocaloid_musdb/或世界消失/或世界消失_other.wav,686.0
vocaloid_musdb/月ノ花/月ノ花_mixture.wav,vocaloid_musdb/月ノ花/月ノ花_vocals.wav,vocaloid_musdb/月ノ花/月ノ花_drums.wav,vocaloid_musdb/月ノ花/月ノ花_bass.wav,vocaloid_musdb/月ノ花/月ノ花_other.wav,264.0
vocaloid_musdb/海のサーチライト/海のサーチライト_mixture.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_vocals.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_drums.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_bass.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_other.wav,220.0
vocaloid_musdb/熱異常/熱異常_mixture.wav,vocaloid_musdb/熱異常/熱異常_vocals.wav,vocaloid_musdb/熱異常/熱異常_drums.wav,vocaloid_musdb/熱異常/熱異常_bass.wav,vocaloid_musdb/熱異常/熱異常_other.wav,240.0
vocaloid_musdb/神のまにまに/神のまにまに_mixture.wav,vocaloid_musdb/神のまにまに/神のまにまに_vocals.wav,vocaloid_musdb/神のまにまに/神のまにまに_drums.wav,vocaloid_musdb/神のまにまに/神のまにまに_bass.wav,vocaloid_musdb/神のまにまに/神のまにまに_other.wav,256.0
vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_mixture.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_vocals.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_drums.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_bass.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_other.wav,306.0
vocaloid_musdb/終焉逃避行/終焉逃避行_mixture.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_vocals.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_drums.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_bass.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_other.wav,180.0
vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_mixture.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_vocals.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_drums.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_bass.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_other.wav,188.0
vocaloid_musdb/萌す心を/萌す心を_mixture.wav,vocaloid_musdb/萌す心を/萌す心を_vocals.wav,vocaloid_musdb/萌す心を/萌す心を_drums.wav,vocaloid_musdb/萌す心を/萌す心を_bass.wav,vocaloid_musdb/萌す心を/萌す心を_other.wav,214.0
